1;[773, 419, 954, 554];car;3
2;[459, 326, 645, 450];car;3
3;[705, 302, 881, 431];car;3
1;[769, 419, 950, 555];car;4
2;[452, 323, 640, 449];car;4
3;[706, 303, 882, 431];car;4
1;[764, 418, 949, 556];car;5
2;[444, 322, 634, 449];car;5
3;[706, 304, 884, 434];car;5
1;[761, 419, 946, 557];car;6
2;[439, 321, 629, 448];car;6
3;[707, 305, 888, 437];car;6
1;[759, 420, 946, 559];car;7
2;[433, 320, 625, 448];car;7
3;[709, 308, 891, 440];car;7
1;[756, 420, 945, 560];car;8
2;[430, 319, 623, 448];car;8
3;[713, 310, 894, 441];car;8
1;[753, 420, 945, 562];car;9
2;[426, 319, 621, 448];car;9
3;[713, 310, 899, 445];car;9
1;[751, 418, 945, 562];car;10
2;[422, 318, 620, 448];car;10
3;[715, 309, 905, 446];car;10
1;[749, 418, 943, 561];car;11
2;[418, 317, 619, 449];car;11
3;[718, 309, 909, 446];car;11
1;[748, 417, 942, 562];car;12
2;[415, 316, 616, 449];car;12
3;[722, 309, 910, 444];car;12
7;[849, 435, 894, 470];person;12
1;[745, 417, 941, 562];car;13
2;[412, 317, 613, 449];car;13
3;[721, 308, 918, 449];car;13
7;[849, 435, 893, 470];person;13
8;[826, 342, 870, 367];person;13
1;[742, 416, 939, 562];car;14
2;[408, 315, 610, 447];car;14
3;[724, 309, 925, 453];car;14
7;[848, 435, 892, 468];person;14
8;[826, 342, 871, 368];person;14
1;[738, 415, 936, 561];car;15
2;[406, 314, 606, 445];car;15
3;[724, 308, 931, 456];car;15
7;[848, 434, 892, 467];person;15
1;[733, 412, 933, 561];car;16
2;[400, 312, 603, 444];car;16
3;[724, 307, 934, 458];car;16
7;[848, 433, 891, 466];person;16
1;[727, 409, 932, 561];car;17
2;[393, 308, 600, 443];car;17
3;[725, 307, 937, 460];car;17
1;[721, 408, 926, 560];car;18
2;[385, 306, 593, 441];car;18
3;[723, 305, 940, 462];car;18
1;[716, 409, 915, 556];car;19
2;[375, 301, 587, 439];car;19
3;[720, 304, 939, 462];car;19
1;[704, 405, 906, 552];car;20
2;[363, 297, 577, 435];car;20
3;[718, 303, 936, 461];car;20
1;[693, 401, 895, 548];car;21
2;[351, 293, 564, 431];car;21
3;[716, 301, 935, 459];car;21
1;[682, 398, 885, 545];car;22
2;[336, 287, 550, 426];car;22
3;[710, 296, 932, 457];car;22
8;[827, 334, 874, 360];person;22
1;[667, 391, 876, 542];car;23
2;[323, 280, 537, 419];car;23
3;[708, 294, 926, 452];car;23
8;[822, 330, 870, 357];person;23
1;[654, 384, 865, 537];car;24
2;[307, 274, 522, 413];car;24
3;[708, 294, 916, 443];car;24
8;[822, 329, 870, 356];person;24
1;[640, 377, 854, 531];car;25
2;[291, 266, 511, 407];car;25
3;[700, 287, 915, 441];car;25
1;[628, 370, 843, 526];car;26
2;[277, 258, 499, 400];car;26
3;[697, 282, 913, 436];car;26
1;[619, 363, 834, 518];car;27
2;[265, 250, 489, 392];car;27
