1;[136, 504, 331, 599];car;3
2;[586, 640, 808, 719];car;3
3;[410, 608, 651, 713];car;3
4;[904, 331, 973, 394];car;3
5;[1225, 391, 1280, 454];car;3
6;[72, 397, 163, 460];motorbike;3
1;[136, 504, 331, 599];car;4
2;[587, 641, 807, 719];car;4
3;[410, 608, 651, 713];car;4
4;[904, 331, 972, 393];car;4
5;[1224, 391, 1279, 454];car;4
6;[73, 396, 163, 460];motorbike;4
1;[135, 504, 330, 599];car;5
2;[587, 641, 806, 718];car;5
3;[409, 608, 650, 713];car;5
4;[904, 331, 972, 393];car;5
5;[1224, 391, 1279, 454];car;5
6;[72, 396, 163, 460];motorbike;5
1;[133, 504, 329, 599];car;6
2;[586, 641, 807, 719];car;6
3;[409, 608, 650, 713];car;6
4;[896, 325, 970, 392];car;6
5;[1224, 392, 1278, 454];car;6
6;[72, 396, 162, 460];motorbike;6
1;[132, 503, 329, 599];car;7
2;[586, 641, 807, 719];car;7
3;[408, 608, 649, 713];car;7
4;[893, 323, 969, 391];car;7
5;[1224, 393, 1278, 454];car;7
6;[70, 394, 163, 459];motorbike;7
1;[132, 503, 329, 600];car;8
2;[585, 641, 807, 718];car;8
3;[408, 608, 649, 713];car;8
4;[893, 325, 969, 393];car;8
5;[1224, 393, 1278, 454];car;8
6;[70, 394, 162, 459];motorbike;8
1;[132, 503, 329, 600];car;9
2;[586, 640, 807, 719];car;9
3;[408, 608, 649, 713];car;9
4;[892, 323, 969, 392];car;9
5;[1223, 395, 1275, 454];car;9
6;[69, 394, 163, 459];motorbike;9
1;[133, 504, 328, 599];car;10
2;[586, 640, 807, 719];car;10
3;[408, 608, 649, 713];car;10
4;[892, 322, 969, 392];car;10
5;[1222, 396, 1274, 453];car;10
6;[69, 394, 163, 460];motorbike;10
1;[134, 504, 328, 599];car;11
2;[585, 640, 807, 718];car;11
3;[409, 608, 649, 713];car;11
4;[891, 321, 971, 392];car;11
5;[1222, 396, 1275, 453];car;11
6;[70, 396, 161, 460];motorbike;11
1;[134, 504, 329, 599];car;12
2;[586, 640, 807, 718];car;12
3;[408, 608, 649, 713];car;12
4;[890, 321, 971, 392];car;12
5;[1221, 395, 1275, 453];car;12
6;[72, 397, 161, 460];motorbike;12
1;[135, 504, 330, 599];car;13
2;[587, 640, 808, 718];car;13
3;[409, 608, 650, 713];car;13
4;[891, 322, 971, 392];car;13
5;[1221, 396, 1274, 453];car;13
6;[73, 398, 161, 460];motorbike;13
1;[136, 504, 330, 598];car;14
2;[588, 641, 807, 719];car;14
3;[410, 608, 651, 712];car;14
4;[898, 327, 973, 393];car;14
6;[72, 398, 162, 460];motorbike;14
1;[136, 504, 330, 598];car;15
2;[588, 641, 807, 719];car;15
3;[410, 608, 651, 712];car;15
4;[901, 329, 974, 393];car;15
6;[72, 397, 162, 460];motorbike;15
1;[136, 504, 330, 598];car;16
2;[588, 641, 807, 719];car;16
3;[410, 608, 651, 713];car;16
4;[902, 330, 974, 393];car;16
6;[71, 397, 163, 461];motorbike;16
1;[135, 504, 330, 598];car;17
2;[588, 642, 807, 719];car;17
3;[410, 607, 651, 712];car;17
4;[902, 331, 974, 393];car;17
6;[71, 397, 162, 461];motorbike;17
7;[1217, 422, 1277, 486];car;17
1;[136, 503, 330, 598];car;18
2;[587, 641, 807, 719];car;18
3;[410, 607, 651, 713];car;18
4;[896, 329, 971, 394];car;18
6;[72, 397, 162, 460];motorbike;18
7;[1213, 418, 1276, 486];car;18
1;[135, 504, 330, 598];car;19
2;[587, 641, 808, 719];car;19
3;[410, 607, 651, 713];car;19
4;[894, 328, 971, 394];car;19
6;[71, 396, 163, 460];motorbike;19
7;[1207, 417, 1273, 487];car;19
1;[135, 504, 330, 598];car;20
2;[588, 641, 807, 719];car;20
3;[410, 607, 651, 713];car;20
4;[899, 330, 973, 394];car;20
6;[71, 395, 164, 460];motorbike;20
7;[1202, 415, 1270, 486];car;20
1;[135, 503, 330, 598];car;21
2;[587, 641, 807, 719];car;21
3;[410, 607, 651, 713];car;21
4;[900, 330, 974, 394];car;21
6;[70, 394, 165, 460];motorbike;21
7;[1199, 416, 1269, 487];car;21
1;[135, 504, 330, 598];car;22
2;[587, 641, 807, 719];car;22
3;[410, 607, 652, 713];car;22
4;[901, 330, 975, 394];car;22
6;[70, 394, 165, 461];motorbike;22
7;[1196, 413, 1269, 485];car;22
1;[135, 504, 330, 598];car;23
2;[588, 641, 807, 718];car;23
3;[410, 607, 652, 713];car;23
4;[901, 330, 975, 394];car;23
6;[69, 393, 166, 461];motorbike;23
7;[1195, 410, 1270, 484];car;23
1;[135, 503, 330, 598];car;24
2;[588, 641, 807, 719];car;24
3;[410, 607, 652, 713];car;24
4;[902, 330, 975, 394];car;24
6;[70, 394, 164, 461];motorbike;24
7;[1181, 408, 1261, 482];car;24
1;[135, 504, 330, 598];car;25
2;[588, 642, 806, 719];car;25
3;[410, 607, 653, 713];car;25
4;[902, 330, 974, 394];car;25
6;[70, 394, 164, 461];motorbike;25
7;[1174, 405, 1256, 478];car;25
1;[135, 504, 330, 598];car;26
2;[588, 642, 806, 719];car;26
3;[410, 607, 652, 713];car;26
4;[901, 330, 974, 394];car;26
6;[71, 395, 163, 461];motorbike;26
7;[1167, 403, 1255, 477];car;26
1;[135, 503, 330, 598];car;27
2;[588, 642, 806, 719];car;27
3;[410, 607, 652, 713];car;27
4;[896, 328, 971, 394];car;27
6;[70, 395, 163, 462];motorbike;27
7;[1163, 403, 1255, 476];car;27
1;[135, 504, 330, 598];car;28
2;[588, 642, 806, 719];car;28
3;[410, 607, 652, 713];car;28
4;[896, 328, 971, 394];car;28
6;[71, 394, 163, 462];motorbike;28
7;[1155, 402, 1253, 476];car;28
1;[135, 504, 331, 599];car;29
2;[588, 642, 807, 719];car;29
3;[410, 607, 652, 713];car;29
4;[901, 331, 974, 395];car;29
6;[72, 396, 161, 461];motorbike;29
7;[1146, 402, 1248, 475];car;29
1;[136, 504, 330, 599];car;30
2;[588, 642, 806, 718];car;30
3;[411, 608, 651, 713];car;30
4;[902, 331, 974, 395];car;30
6;[72, 395, 162, 461];motorbike;30
7;[1138, 400, 1244, 473];car;30
1;[136, 504, 330, 599];car;31
2;[588, 642, 807, 719];car;31
3;[411, 608, 651, 712];car;31
4;[902, 331, 975, 395];car;31
6;[74, 397, 161, 461];motorbike;31
7;[1132, 401, 1239, 472];car;31
1;[135, 503, 330, 599];car;32
2;[588, 642, 806, 719];car;32
3;[410, 608, 651, 712];car;32
4;[902, 331, 974, 395];car;32
6;[73, 397, 161, 461];motorbike;32
7;[1124, 401, 1231, 469];car;32
1;[135, 503, 330, 599];car;33
2;[588, 642, 806, 719];car;33
3;[410, 608, 651, 712];car;33
4;[902, 332, 974, 395];car;33
6;[74, 397, 161, 460];motorbike;33
7;[1116, 400, 1226, 466];car;33
8;[1248, 391, 1278, 454];car;33
1;[135, 503, 330, 598];car;34
2;[588, 642, 807, 718];car;34
3;[410, 608, 652, 712];car;34
4;[903, 331, 974, 394];car;34
6;[74, 397, 161, 460];motorbike;34
7;[1111, 399, 1221, 463];car;34
8;[1247, 390, 1277, 453];car;34
1;[135, 503, 330, 598];car;35
2;[588, 642, 806, 719];car;35
3;[410, 607, 652, 712];car;35
4;[903, 331, 974, 394];car;35
6;[73, 397, 160, 460];motorbike;35
7;[1102, 399, 1216, 463];car;35
8;[1246, 390, 1277, 454];car;35
1;[135, 504, 330, 598];car;36
2;[587, 641, 808, 719];car;36
3;[410, 607, 652, 712];car;36
6;[73, 397, 160, 460];motorbike;36
7;[1090, 398, 1210, 464];car;36
8;[1245, 391, 1276, 454];car;36
1;[136, 504, 330, 598];car;37
2;[587, 641, 808, 719];car;37
